Date : 2025-07-04 18:51:42
Directory : c:\xampp\htdocs\ugbusiness\ugbusiness
Total : 3163 files,  773828 codes, 108007 comments, 145538 blanks, all 1027373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| application\views\ariza\form                                                                                         |          1 |         62 |          0 |         21 |         83 |
| application\views\ariza\list                                                                                         |          1 |         53 |          0 |          6 |         59 |
| application\views\arvento                                                                                            |          1 |        291 |         14 |         65 |        370 |
| application\views\ayar                                                                                               |          1 |        181 |          0 |         34 |        215 |
| application\views\ayar\form                                                                                          |          1 |        181 |          0 |         34 |        215 |
| application\views\banner                                                                                             |          2 |        196 |          0 |         44 |        240 |
| application\views\banner\form                                                                                        |          1 |        120 |          0 |         22 |        142 |
| application\views\banner\list                                                                                        |          1 |         76 |          0 |         22 |         98 |
| application\views\baslik                                                                                             |         11 |      1,898 |          3 |        802 |      2,703 |
| application\views\baslik\baslik_havuz_liste                                                                          |          1 |         53 |          0 |          6 |         59 |
| application\views\baslik\baslik_havuz_tanimla                                                                        |          1 |         95 |          0 |         40 |        135 |
| application\views\baslik\form                                                                                        |          1 |        204 |          0 |         79 |        283 |
| application\views\baslik\iade_etiket                                                                                 |          1 |         30 |          0 |         49 |         79 |
| application\views\baslik\isleme_alinanlar                                                                            |          1 |      1,028 |          3 |        434 |      1,465 |
| application\views\baslik\list                                                                                        |          1 |        106 |          0 |         40 |        146 |
| application\views\baslik\print_kargo                                                                                 |          1 |         56 |          0 |         61 |        117 |
| application\views\baslik\qr                                                                                          |          2 |        122 |          0 |         18 |        140 |
| application\views\baslik\report                                                                                      |          1 |         87 |          0 |         36 |        123 |
| application\views\baslik\tamamlanan_basliklar                                                                        |          1 |        117 |          0 |         39 |        156 |
| application\views\bildirim                                                                                           |          4 |        288 |          2 |         69 |        359 |
| application\views\bildirim\firebase                                                                                  |          1 |         46 |          0 |         17 |         63 |
| application\views\bildirim\form                                                                                      |          1 |         62 |          0 |         15 |         77 |
| application\views\bildirim\list                                                                                      |          2 |        180 |          2 |         37 |        219 |
| application\views\bordro                                                                                             |          3 |        267 |          2 |        101 |        370 |
| application\views\bordro\form                                                                                        |          1 |        139 |          0 |         60 |        199 |
| application\views\bordro\list                                                                                        |          1 |         57 |          0 |         11 |         68 |
| application\views\bordro\lock                                                                                        |          1 |         71 |          2 |         30 |        103 |
| application\views\calisma_plani                                                                                      |          2 |        154 |          0 |         44 |        198 |
| application\views\calisma_plani\form                                                                                 |          1 |         55 |          0 |         16 |         71 |
| application\views\calisma_plani\list                                                                                 |          1 |         99 |          0 |         28 |        127 |
| application\views\cihaz                                                                                              |         15 |      2,932 |         33 |      1,396 |      4,361 |
| application\views\cihaz\borclu_cihazlar                                                                              |          1 |        171 |          0 |         64 |        235 |
| application\views\cihaz\cihaz_degisim                                                                                |          1 |        126 |          0 |         72 |        198 |
| application\views\cihaz\cihaz_haritasi                                                                               |          1 |        143 |          0 |         29 |        172 |
| application\views\cihaz\cihaz_havuz_guncelle                                                                         |          1 |        195 |          5 |         85 |        285 |
| application\views\cihaz\cihaz_havuz_liste                                                                            |          1 |         90 |          0 |         37 |        127 |
| application\views\cihaz\cihaz_havuz_tanimla                                                                          |          1 |        454 |         28 |        245 |        727 |
| application\views\cihaz\cihaz_sehir                                                                                  |          1 |        143 |          0 |         29 |        172 |
| application\views\cihaz\form                                                                                         |          1 |        556 |          0 |        282 |        838 |
| application\views\cihaz\garanti_sorgulayanlar                                                                        |          1 |        121 |          0 |         50 |        171 |
| application\views\cihaz\iptal_edilen_siparis_urunleri                                                                |          1 |        113 |          0 |         37 |        150 |
| application\views\cihaz\list                                                                                         |          1 |        179 |          0 |         98 |        277 |
| application\views\cihaz\report                                                                                       |          1 |         87 |          0 |         36 |        123 |
| application\views\cihaz\rg_yeni_cihaz_tanimla                                                                        |          1 |        216 |          0 |        146 |        362 |
| application\views\cihaz\rglist                                                                                       |          1 |        186 |          0 |         99 |        285 |
| application\views\cihaz\yeni_cihaz_tanimla                                                                           |          1 |        152 |          0 |         87 |        239 |
| application\views\cihaz_kontrol                                                                                      |          3 |        477 |          5 |        130 |        612 |
| application\views\cihaz_kontrol\form                                                                                 |          1 |        268 |          5 |         75 |        348 |
| application\views\cihaz_kontrol\list                                                                                 |          1 |         46 |          0 |          7 |         53 |
| application\views\cihaz_kontrol\parametreler                                                                         |          1 |        163 |          0 |         48 |        211 |
| application\views\demirbas                                                                                           |          2 |        441 |          0 |        259 |        700 |
| application\views\demirbas\form                                                                                      |          1 |        359 |          0 |        225 |        584 |
| application\views\demirbas\list                                                                                      |          1 |         82 |          0 |         34 |        116 |
| application\views\demirbas_birim                                                                                     |          2 |        125 |          0 |         25 |        150 |
| application\views\demirbas_birim\form                                                                                |          1 |         54 |          0 |         15 |         69 |
| application\views\demirbas_birim\list                                                                                |          1 |         71 |          0 |         10 |         81 |
| application\views\demirbas_kategori                                                                                  |          2 |        164 |          0 |         27 |        191 |
| application\views\demirbas_kategori\form                                                                             |          1 |         80 |          0 |         20 |        100 |
| application\views\demirbas_kategori\list                                                                             |          1 |         84 |          0 |          7 |         91 |
| application\views\departman                                                                                          |          2 |        125 |          0 |         18 |        143 |
| application\views\departman\form                                                                                     |          1 |         54 |          0 |         12 |         66 |
| application\views\departman\list                                                                                     |          1 |         71 |          0 |          6 |         77 |
| application\views\depo_onay                                                                                          |          3 |        416 |          4 |        110 |        530 |
| application\views\depo_onay\form                                                                                     |          1 |        110 |          2 |         24 |        136 |
| application\views\depo_onay\list                                                                                     |          1 |        175 |          0 |         49 |        224 |
| application\views\depo_onay\update                                                                                   |          1 |        131 |          2 |         37 |        170 |
| application\views\dokuman                                                                                            |          2 |        593 |          1 |        289 |        883 |
| application\views\dokuman\form                                                                                       |          1 |        472 |          0 |        212 |        684 |
| application\views\dokuman\list                                                                                       |          1 |        121 |          1 |         77 |        199 |
| application\views\dokuman_kategori                                                                                   |          2 |        164 |          0 |         27 |        191 |
| application\views\dokuman_kategori\form                                                                              |          1 |         80 |          0 |         20 |        100 |
| application\views\dokuman_kategori\list                                                                              |          1 |         84 |          0 |          7 |         91 |
| application\views\duyuru                                                                                             |          3 |        292 |          0 |         83 |        375 |
| application\views\duyuru\form                                                                                        |          1 |         73 |          0 |         20 |         93 |
| application\views\duyuru\list                                                                                        |          1 |         74 |          0 |          6 |         80 |
| application\views\duyuru\list_boxed                                                                                  |          1 |        145 |          0 |         57 |        202 |
| application\views\duyuru_kategori                                                                                    |          2 |        136 |          0 |         23 |        159 |
| application\views\duyuru_kategori\form                                                                               |          1 |         62 |          0 |         17 |         79 |
| application\views\duyuru_kategori\list                                                                               |          1 |         74 |          0 |          6 |         80 |
| application\views\egitim                                                                                             |          5 |        669 |          5 |        339 |      1,013 |
| application\views\egitim (Files)                                                                                     |          3 |        195 |          5 |         98 |        298 |
| application\views\egitim\form                                                                                        |          1 |        187 |          0 |        141 |        328 |
| application\views\egitim\list                                                                                        |          1 |        287 |          0 |        100 |        387 |
| application\views\errors                                                                                             |         13 |        295 |          0 |         66 |        361 |
| application\views\errors (Files)                                                                                     |          1 |          9 |          0 |          3 |         12 |
| application\views\errors\cli                                                                                         |          6 |         62 |          0 |         18 |         80 |
| application\views\errors\html                                                                                        |          6 |        224 |          0 |         45 |        269 |
| application\views\example                                                                                            |          1 |         68 |          0 |         59 |        127 |
| application\views\example\list                                                                                       |          1 |         68 |          0 |         59 |        127 |
| application\views\giris                                                                                              |          1 |        177 |          0 |         49 |        226 |
| application\views\ilce                                                                                               |          1 |         62 |          0 |         17 |         79 |
| application\views\ilce\form                                                                                          |          1 |         62 |          0 |         17 |         79 |
| application\views\includes                                                                                           |         19 |      3,297 |         53 |        929 |      4,279 |
| application\views\is_tip                                                                                             |          2 |        145 |          0 |         28 |        173 |
| application\views\is_tip\form                                                                                        |          1 |         71 |          0 |         21 |         92 |
| application\views\is_tip\list                                                                                        |          1 |         74 |          0 |          7 |         81 |
| application\views\istek                                                                                              |          4 |        806 |         23 |        316 |      1,145 |
| application\views\istek\form                                                                                         |          1 |        216 |          0 |        213 |        429 |
| application\views\istek\list                                                                                         |          1 |        244 |          0 |         69 |        313 |
| application\views\istek\mail_report                                                                                  |          1 |        227 |         23 |         25 |        275 |
| application\views\istek\report                                                                                       |          1 |        119 |          0 |          9 |        128 |
| application\views\istek_birim                                                                                        |          2 |        145 |          0 |         23 |        168 |
| application\views\istek_birim\form                                                                                   |          1 |         71 |          0 |         17 |         88 |
| application\views\istek_birim\list                                                                                   |          1 |         74 |          0 |          6 |         80 |
| application\views\istek_durum                                                                                        |          2 |        146 |          0 |         19 |        165 |
| application\views\istek_durum\form                                                                                   |          1 |         72 |          0 |         13 |         85 |
| application\views\istek_durum\list                                                                                   |          1 |         74 |          0 |          6 |         80 |
| application\views\istek_kategori                                                                                     |          2 |        145 |          0 |         29 |        174 |
| application\views\istek_kategori\form                                                                                |          1 |         71 |          0 |         23 |         94 |
| application\views\istek_kategori\list                                                                                |          1 |         74 |          0 |          6 |         80 |
| application\views\izin                                                                                               |          2 |        163 |          1 |         17 |        181 |
| application\views\izin\form                                                                                          |          1 |         82 |          1 |         13 |         96 |
| application\views\izin\list                                                                                          |          1 |         81 |          0 |          4 |         85 |
| application\views\kapi                                                                                               |          2 |        182 |          0 |         40 |        222 |
| application\views\kapi (Files)                                                                                       |          1 |         16 |          0 |          1 |         17 |
| application\views\kapi\list                                                                                          |          1 |        166 |          0 |         39 |        205 |
| application\views\kullanici                                                                                          |         30 |      5,113 |         50 |      1,767 |      6,930 |
| application\views\kullanici\form                                                                                     |          1 |        407 |          0 |        167 |        574 |
| application\views\kullanici\list                                                                                     |          1 |         71 |          0 |         22 |         93 |
| application\views\kullanici\list_boxed                                                                               |          1 |         59 |          0 |         44 |        103 |
| application\views\kullanici\list_rapor                                                                               |          1 |         58 |          0 |         54 |        112 |
| application\views\kullanici\muhasebe_rapor                                                                           |          1 |        819 |         38 |        400 |      1,257 |
| application\views\kullanici\profil                                                                                   |         12 |      1,254 |          0 |        438 |      1,692 |
| application\views\kullanici\profile_new                                                                              |         10 |      2,073 |          8 |        535 |      2,616 |
| application\views\kullanici\satis_limit                                                                              |          2 |        321 |          4 |         94 |        419 |
| application\views\kullanici\sifre_degistir                                                                           |          1 |         51 |          0 |         13 |         64 |
| application\views\kullanici_grup                                                                                     |          2 |        125 |          0 |         19 |        144 |
| application\views\kullanici_grup\form                                                                                |          1 |         57 |          0 |         14 |         71 |
| application\views\kullanici_grup\list                                                                                |          1 |         68 |          0 |          5 |         73 |
| application\views\kullanici_sablon_tanim                                                                             |          2 |        221 |          3 |         44 |        268 |
| application\views\kullanici_sablon_tanim\form                                                                        |          1 |         54 |          0 |         12 |         66 |
| application\views\kullanici_sablon_tanim\list                                                                        |          1 |        167 |          3 |         32 |        202 |
| application\views\kullanici_yetkileri                                                                                |          2 |        124 |          0 |         20 |        144 |
| application\views\kullanici_yetkileri\form                                                                           |          1 |         62 |          0 |         11 |         73 |
| application\views\kullanici_yetkileri\list                                                                           |          1 |         62 |          0 |          9 |         71 |
| application\views\kurulum                                                                                            |          2 |        437 |          3 |         77 |        517 |
| application\views\kurulum\list                                                                                       |          1 |        104 |          3 |         27 |        134 |
| application\views\kurulum\tarama                                                                                     |          1 |        333 |          0 |         50 |        383 |
| application\views\logs                                                                                               |          1 |         53 |          0 |          6 |         59 |
| application\views\logs\list                                                                                          |          1 |         53 |          0 |          6 |         59 |
| application\views\merkez                                                                                             |          3 |        233 |          0 |        122 |        355 |
| application\views\merkez\form                                                                                        |          1 |        108 |          0 |         58 |        166 |
| application\views\merkez\list                                                                                        |          2 |        125 |          0 |         64 |        189 |
| application\views\musteri                                                                                            |         10 |      1,608 |         23 |        957 |      2,588 |
| application\views\musteri (Files)                                                                                    |          1 |         18 |          0 |          9 |         27 |
| application\views\musteri\form                                                                                       |          2 |        491 |         16 |        435 |        942 |
| application\views\musteri\karaliste                                                                                  |          1 |         99 |          3 |         12 |        114 |
| application\views\musteri\list                                                                                       |          2 |        139 |          0 |         78 |        217 |
| application\views\musteri\list3                                                                                      |          1 |         71 |          0 |         34 |        105 |
| application\views\musteri\profil                                                                                     |          1 |        686 |          4 |        339 |      1,029 |
| application\views\musteri\tumcihazlar                                                                                |          1 |         60 |          0 |         28 |         88 |
| application\views\musteri\tummusteriler                                                                              |          1 |         44 |          0 |         22 |         66 |
| application\views\netgsm                                                                                             |          1 |         91 |          0 |         23 |        114 |
| application\views\netgsm\santral                                                                                     |          1 |         91 |          0 |         23 |        114 |
| application\views\onemli_gun                                                                                         |          1 |        190 |          3 |         50 |        243 |
| application\views\paylasim                                                                                           |          2 |        285 |          0 |         78 |        363 |
| application\views\paylasim\form                                                                                      |          1 |         62 |          0 |         15 |         77 |
| application\views\paylasim\list                                                                                      |          1 |        223 |          0 |         63 |        286 |
| application\views\rehber                                                                                             |          1 |         63 |          0 |         22 |         85 |
| application\views\rehber2                                                                                            |          1 |        229 |          4 |         37 |        270 |
| application\views\rut                                                                                                |          3 |        631 |          0 |        238 |        869 |
| application\views\rut\form                                                                                           |          1 |        284 |          0 |        124 |        408 |
| application\views\rut\map                                                                                            |          1 |        215 |          0 |         47 |        262 |
| application\views\rut\rut_tanimlari                                                                                  |          1 |        132 |          0 |         67 |        199 |
| application\views\sablon                                                                                             |          1 |        470 |          8 |        146 |        624 |
| application\views\sehir                                                                                              |          2 |        154 |          0 |         46 |        200 |
| application\views\sehir\form                                                                                         |          1 |         49 |          0 |         10 |         59 |
| application\views\sehir\list                                                                                         |          1 |        105 |          0 |         36 |        141 |
| application\views\servis                                                                                             |         12 |      2,822 |         10 |      1,302 |      4,134 |
| application\views\servis\atis_duzenle                                                                                |          1 |         37 |          0 |         17 |         54 |
| application\views\servis\detay                                                                                       |          2 |      1,154 |          0 |        612 |      1,766 |
| application\views\servis\eskiservis                                                                                  |          1 |         73 |          0 |         34 |        107 |
| application\views\servis\eskiservisform                                                                              |          1 |         31 |          0 |         22 |         53 |
| application\views\servis\filtreleme                                                                                  |          1 |        173 |          7 |         88 |        268 |
| application\views\servis\form                                                                                        |          1 |         46 |          0 |         12 |         58 |
| application\views\servis\list                                                                                        |          2 |        388 |          0 |        133 |        521 |
| application\views\servis\old                                                                                         |          1 |        191 |          0 |        125 |        316 |
| application\views\servis\servis_kayit_form                                                                           |          1 |        595 |          2 |        223 |        820 |
| application\views\servis\servis_sonu_rapor                                                                           |          1 |        134 |          1 |         36 |        171 |
| application\views\showroom_cihazlar                                                                                  |          1 |        218 |          0 |         22 |        240 |
| application\views\showroom_cihazlar\form                                                                             |          1 |        218 |          0 |         22 |        240 |
| application\views\siparis                                                                                            |         17 |      6,424 |        186 |      3,061 |      9,671 |
| application\views\siparis\degerlendirme_rapor                                                                        |          1 |        211 |          0 |         82 |        293 |
| application\views\siparis\egitim_programlama_form                                                                    |          1 |         86 |          0 |         70 |        156 |
| application\views\siparis\form                                                                                       |          2 |      1,763 |         71 |        949 |      2,783 |
| application\views\siparis\haftalik_kurulum_plan                                                                      |          1 |        361 |          2 |        119 |        482 |
| application\views\siparis\haftalik_kurulum_plan_tv                                                                   |          2 |        643 |          2 |        124 |        769 |
| application\views\siparis\hizli_siparis                                                                              |          1 |        178 |          1 |        147 |        326 |
| application\views\siparis\kurulum_programlama_form                                                                   |          1 |        108 |          0 |         59 |        167 |
| application\views\siparis\kurulum_rapor                                                                              |          2 |        318 |          0 |        114 |        432 |
| application\views\siparis\list                                                                                       |          1 |        290 |          0 |        130 |        420 |
| application\views\siparis\merkez_bilgi_form                                                                          |          1 |        312 |         24 |        160 |        496 |
| application\views\siparis\report                                                                                     |          1 |      1,723 |         62 |        851 |      2,636 |
| application\views\siparis\siparis_detay_duzenle                                                                      |          1 |        255 |         24 |        156 |        435 |
| application\views\siparis\uretim_sureci_form                                                                         |          1 |         82 |          0 |         50 |        132 |
| application\views\siparis\uyari_list                                                                                 |          1 |         94 |          0 |         50 |        144 |
| application\views\sms_dogrulama                                                                                      |          1 |        129 |          0 |         47 |        176 |
| application\views\stok                                                                                               |          8 |      1,812 |         35 |        729 |      2,576 |
| application\views\stok\cihaz_stok_rapor                                                                              |          1 |        159 |          0 |          6 |        165 |
